gender,occupation
Male,Salesperson
Female,Teacher
Male,Salesperson
Female,Teacher
Male,Salesperson
Male,Salesperson
Female,Teacher
Male,Salesperson
Male,Salesperson
Female,Teacher
Male,Salesperson
Male,Salesperson
Female,Teacher
Male,Salesperson
Female,Teacher
Male,Salesperson
Male,Engineer
Male,Salesperson
Male,Salesperson
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Teacher
Female,Manager
Male,Doctor
Female,Nurse
Male,Doctor
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Male,Doctor
Male,Doctor
Female,Nurse
Female,Engineer
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Accountant
Female,Accountant
Female,Accountant
Female,Accountant
Female,Accountant
Female,Accountant
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Engineer
Female,Nurse
Female,Nurse
Female,Doctor
Female,Doctor
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
Female,Nurse
